Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
5167/1,0.003,0.000,0.003,0.003,C:\Users\Calvin\Documents\UBC\Year 4\Summer Term 1\CPSC 410\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


8362,function,calls,(2,primitive,calls) in 0.004 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
8361/1,0.004,0.000,0.004,0.004,C:\Users\Calvin\Documents\UBC\Year 4\Summer Term 1\CPSC 410\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


13530,function,calls,(2,primitive,calls) in 0.008 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
13529/1,0.008,0.000,0.008,0.008,C:\Users\Calvin\Documents\UBC\Year 4\Summer Term 1\CPSC 410\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


21892,function,calls,(2,primitive,calls) in 0.016 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
21891/1,0.016,0.000,0.016,0.016,C:\Users\Calvin\Documents\UBC\Year 4\Summer Term 1\CPSC 410\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


35422,function,calls,(2,primitive,calls) in 0.027 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
35421/1,0.027,0.000,0.027,0.027,C:\Users\Calvin\Documents\UBC\Year 4\Summer Term 1\CPSC 410\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


57314,function,calls,(2,primitive,calls) in 0.033 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
57313/1,0.033,0.000,0.033,0.033,C:\Users\Calvin\Documents\UBC\Year 4\Summer Term 1\CPSC 410\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


92736,function,calls,(2,primitive,calls) in 0.051 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
92735/1,0.051,0.000,0.051,0.051,C:\Users\Calvin\Documents\UBC\Year 4\Summer Term 1\CPSC 410\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


150050,function,calls,(2,primitive,calls) in 0.086 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
150049/1,0.086,0.000,0.086,0.086,C:\Users\Calvin\Documents\UBC\Year 4\Summer Term 1\CPSC 410\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


